nome,marca,categoria,descricao,preco_custo,preco_venda,estoque,estoque_minimo,sku,codigo_barras,ativo,em_promocao,preco_promocional
Malbec Desodorante Colônia 100ml,Boticário,Perfumes Masculino,"Malbec é uma fragrância masculina marcante que representa a masculinidade de forma única, inspirada na arte vinícola. É o primeiro perfume do mundo fabricado com álcool vínico, macerado em barris de carvalho francês, um processo instigante e sofisticado. Acredita que o poder da atração está na autenticidade e na confiança do homem. Família Olfativa: Amadeirada Amadeirada.",0.00,0.00,0,0,BOT-MALB-001,,false,false,
Floratta Red Desodorante Colônia 75ml,Boticário,Perfumes Feminino,"Floratta Red é uma fragrância feminina que acredita que o romance só existe com surpresa. Sua inspiração vem da flor da maçã de Vermont, que exala um floral delicado, e do seu fruto inesperado com polpa avermelhada e sabor instigante. É uma fragrância irresistível para mulheres femininas, com atitude, que vivem o romance de forma livre e intensa. Família Olfativa: Floriental Frutal.",0.00,0.00,0,0,BOT-FLRE-002,,false,false,
Egeo Dolce Desodorante Colônia 90ml,Boticário,Perfumes Feminino,"Egeo Dolce entrega doçura e uma embalagem jovial, colorida e cheia de personalidade, sendo tão irresistível quanto um doce. Com uma combinação de cheiros adocicados, é a fragrância perfeita para mulheres que querem seduzir com um toque de diversão. Apresenta notas açucaradas como Marshmallow, Sorvete de Framboesa, Algodão-Doce e Baunilha. Família Olfativa: Oriental Gourmand.",0.00,0.00,0,0,BOT-EGDO-003,,false,false,
Lily Eau de Parfum 75ml,Boticário,Perfumes Feminino,"Lily celebra a riqueza e a tradição clássica da perfumaria, utilizando a antiga técnica de enfleurage para extrair a fragrância da Flor de Lírio. Captando com fidelidade as melhores notas dos lírios recém-colhidos, resulta em uma fragrância singular, muito feminina e criada com ingredientes exclusivos de forma artesanal.",0.00,0.00,0,0,BOT-LILY-004,,false,false,
Elysée Eau de Parfum 50ml,Boticário,Perfumes Feminino,"Elysée vem em uma embalagem sofisticada que remete a uma joia. Sua fragrância feminina é composta por matérias-primas de alta qualidade como a Mandarina Orpur, conferindo extrema sofisticação da família Chypre. Modernizada por notas ambaradas, é ideal para quem busca fragrâncias marcantes e duradouras.",0.00,0.00,0,0,BOT-ELYS-005,,false,false,
Botica 214 Verano en Firenze Eau de Parfum 90ml,Boticário,Perfumes Feminino,"Uma fragrância Fougère Aromática que evoca a sensação de um verão italiano. Parte da linha Botica 214, conhecida pela alta concentração de fragrância e maior fixação, ideal para quem busca elegância e sofisticação.",0.00,0.00,0,0,BOT-BOVE-006,,false,false,
Coffee Woman Seduction Desodorante Colônia 100ml,Boticário,Perfumes Feminino,"Uma fragrância feminina irresistível, sensual e doce, criada para mulheres intensas. Inspirada nos cafés mais requintados, equilibra Madeira e Musk com a intensidade do óleo essencial dos grãos de Café Arábica e a sensualidade de notas frutais e toque floral.",0.00,0.00,0,0,BOT-COWO-007,,false,false,
Floratta Flores Secretas Desodorante Colônia 75ml,Boticário,Perfumes Feminino,"Floratta Flores Secretas é uma fragrância surpreendente, inspirada no Figo e suas flores secretas, que ficam escondidas no interior do fruto. Uma combinação floral frutal sofisticada e encantadora, que revela uma personalidade romântica e moderna. Família Olfativa: Floral Frutal.",0.00,0.00,0,0,BOT-FLFL-008,,false,false,
Malbec Black Desodorante Colônia 100ml,Boticário,Perfumes Masculino,"Malbec Black revela a riqueza das notas sombrias da madeira, inspirada no mistério da cor preta. Uma fragrância intensa e sofisticada, que ressalta a virilidade e o poder de sedução. Combina o Acorde Black Code com ingredientes nobres e a exclusividade do álcool vínico. Família Olfativa: Amadeirado Oriental.",0.00,0.00,0,0,BOT-MABL-009,,false,false,
The Blend Eau de Parfum 100ml,Boticário,Perfumes Masculino,"Uma fragrância sofisticada, ideal para ocasiões especiais. Sua composição amadeirada especiada oriental utiliza um óleo essencial criado a partir da destilação de quatro especiarias: cravo, canela, pimenta preta e noz-moscada in natura. Apresenta uma abertura fresca que evolui para uma base amadeirada.",0.00,0.00,0,0,BOT-THBL-010,,false,false,
